http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-02T08:17:00,2019-05-02T08:17:00,66,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-02T08:25:00,2019-05-02T08:25:00,83,83
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-26T08:17:00,2019-03-26T08:17:00,196,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-26T08:25:00,2019-03-26T08:25:00,209,209
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-22T08:17:00,2019-02-22T08:17:00,103,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-22T08:25:00,2019-02-22T08:25:00,112,112
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-20T08:17:00,2019-02-20T08:17:00,25,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-20T08:25:00,2019-02-20T08:25:00,21,21
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-13T08:17:00,2019-01-13T08:17:00,-13,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-13T08:25:00,2019-01-13T08:25:00,44,44
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-09T08:17:00,2019-01-09T08:17:00,238,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-09T08:25:00,2019-01-09T08:25:00,247,247
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-04T08:17:00,2019-03-04T08:17:00,115,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-04T08:25:00,2019-03-04T08:25:00,180,180
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-07T08:17:00,2019-03-07T08:17:00,22,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-07T08:25:00,2019-03-07T08:25:00,44,44
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-06T08:17:00,2019-03-06T08:17:00,157,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-06T08:25:00,2019-03-06T08:25:00,155,155
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-14T08:17:00,2019-02-14T08:17:00,68,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-14T08:25:00,2019-02-14T08:25:00,99,99
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-29T08:17:00,2019-04-29T08:17:00,161,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-29T08:25:00,2019-04-29T08:25:00,172,172
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-27T08:17:00,2019-05-27T08:17:00,177,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-27T08:25:00,2019-05-27T08:25:00,204,204
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-15T08:17:00,2019-02-15T08:17:00,283,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-15T08:25:00,2019-02-15T08:25:00,315,315
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-28T08:17:00,2019-01-28T08:17:00,126,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-28T08:25:00,2019-01-28T08:25:00,121,121
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-01T08:17:00,2019-01-01T08:17:00,59,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-01T08:25:00,2019-01-01T08:25:00,92,92
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-09T08:17:00,2019-05-09T08:17:00,75,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-09T08:25:00,2019-05-09T08:25:00,92,92
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-13T08:17:00,2019-04-13T08:17:00,379,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-13T08:25:00,2019-04-13T08:25:00,509,509
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-28T08:17:00,2019-03-28T08:17:00,1204,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-28T08:25:00,2019-03-28T08:25:00,1289,1289
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-17T08:17:00,2019-06-17T08:17:00,156,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-17T08:25:00,2019-06-17T08:25:00,175,175
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-24T08:17:00,2019-03-24T08:17:00,27,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-24T08:25:00,2019-03-24T08:25:00,65,65
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-16T08:17:00,2019-01-16T08:17:00,244,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-16T08:25:00,2019-01-16T08:25:00,256,256
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-13T08:17:00,2019-05-13T08:17:00,45,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-13T08:25:00,2019-05-13T08:25:00,106,106
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-27T08:17:00,2019-02-27T08:17:00,54,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-27T08:25:00,2019-02-27T08:25:00,69,69
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-04T08:17:00,2019-06-04T08:17:00,174,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-04T08:25:00,2019-06-04T08:25:00,194,194
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-12T08:17:00,2019-06-12T08:17:00,51,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-12T08:25:00,2019-06-12T08:25:00,75,75
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-16T08:17:00,2019-03-16T08:17:00,63,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-16T08:25:00,2019-03-16T08:25:00,127,127
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-24T08:17:00,2019-06-24T08:17:00,87,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-24T08:25:00,2019-06-24T08:25:00,146,146
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-30T08:17:00,2019-03-30T08:17:00,20,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-30T08:25:00,2019-03-30T08:25:00,49,49
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-22T08:17:00,2019-01-22T08:17:00,69,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-22T08:25:00,2019-01-22T08:25:00,87,87
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-05T08:17:00,2019-03-05T08:17:00,309,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-05T08:25:00,2019-03-05T08:25:00,453,453
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-05T08:17:00,2019-01-05T08:17:00,35,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-05T08:25:00,2019-01-05T08:25:00,39,39
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-14T08:17:00,2019-06-14T08:17:00,157,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-14T08:25:00,2019-06-14T08:25:00,174,174
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-07T08:17:00,2019-05-07T08:17:00,349,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-07T08:25:00,2019-05-07T08:25:00,437,437
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-28T08:17:00,2019-02-28T08:17:00,666,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-28T08:25:00,2019-02-28T08:25:00,677,677
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-08T08:17:00,2019-02-08T08:17:00,563,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-08T08:25:00,2019-02-08T08:25:00,582,582
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-24T08:17:00,2019-01-24T08:17:00,2432,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-24T08:25:00,2019-01-24T08:25:00,2490,2490
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-14T08:17:00,2019-03-14T08:17:00,77,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-14T08:25:00,2019-03-14T08:25:00,93,93
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-08T08:17:00,2019-04-08T08:17:00,446,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-08T08:25:00,2019-04-08T08:25:00,450,450
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-10T08:17:00,2019-02-10T08:17:00,4,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-10T08:25:00,2019-02-10T08:25:00,51,51
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-25T08:17:00,2019-03-25T08:17:00,71,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-25T08:25:00,2019-03-25T08:25:00,102,102
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-11T08:17:00,2019-06-11T08:17:00,262,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-11T08:25:00,2019-06-11T08:25:00,297,297
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-09T08:17:00,2019-04-09T08:17:00,118,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-09T08:25:00,2019-04-09T08:25:00,150,150
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-06T08:17:00,2019-04-06T08:17:00,45,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-06T08:25:00,2019-04-06T08:25:00,105,105
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-06T08:17:00,2019-05-06T08:17:00,66,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-06T08:25:00,2019-05-06T08:25:00,63,63
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-18T08:17:00,2019-02-18T08:17:00,51,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-18T08:25:00,2019-02-18T08:25:00,71,71
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-20T08:17:00,2019-01-20T08:17:00,-7,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-20T08:25:00,2019-01-20T08:25:00,16,16
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-07T08:17:00,2019-01-07T08:17:00,268,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-07T08:25:00,2019-01-07T08:25:00,418,418
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-28T08:17:00,2019-04-28T08:17:00,15,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-28T08:25:00,2019-04-28T08:25:00,59,59
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-31T08:17:00,2019-01-31T08:17:00,550,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-31T08:25:00,2019-01-31T08:25:00,610,610
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-02T08:17:00,2019-06-02T08:17:00,99,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-02T08:25:00,2019-06-02T08:25:00,130,130
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-28T08:17:00,2019-05-28T08:17:00,272,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-28T08:25:00,2019-05-28T08:25:00,384,384
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-02T08:17:00,2019-02-02T08:17:00,72,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-02T08:25:00,2019-02-02T08:25:00,80,80
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-15T08:17:00,2019-05-15T08:17:00,107,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-15T08:25:00,2019-05-15T08:25:00,79,79
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-23T08:17:00,2019-03-23T08:17:00,38,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-23T08:25:00,2019-03-23T08:25:00,51,51
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-09T08:17:00,2019-02-09T08:17:00,4,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-09T08:25:00,2019-02-09T08:25:00,111,111
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-05T08:17:00,2019-02-05T08:17:00,112,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-05T08:25:00,2019-02-05T08:25:00,129,129
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-01T08:17:00,2019-03-01T08:17:00,101,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-01T08:25:00,2019-03-01T08:25:00,207,207
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-29T08:17:00,2019-01-29T08:17:00,109,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-29T08:25:00,2019-01-29T08:25:00,133,133
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-04T08:17:00,2019-02-04T08:17:00,114,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-04T08:25:00,2019-02-04T08:25:00,189,189
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-03T08:17:00,2019-05-03T08:17:00,74,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-03T08:25:00,2019-05-03T08:25:00,63,63
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-08T08:17:00,2019-01-08T08:17:00,428,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-08T08:25:00,2019-01-08T08:25:00,436,436
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-23T08:17:00,2019-04-23T08:17:00,151,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-23T08:25:00,2019-04-23T08:25:00,146,146
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-24T08:17:00,2019-02-24T08:17:00,24,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-24T08:25:00,2019-02-24T08:25:00,58,58
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-17T08:17:00,2019-02-17T08:17:00,55,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-17T08:25:00,2019-02-17T08:25:00,85,85
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-26T08:17:00,2019-01-26T08:17:00,-5,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-26T08:25:00,2019-01-26T08:25:00,-1,-1
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-10T08:17:00,2019-01-10T08:17:00,202,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-10T08:25:00,2019-01-10T08:25:00,281,281
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-07T08:17:00,2019-04-07T08:17:00,23,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-07T08:25:00,2019-04-07T08:25:00,32,32
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-01T08:17:00,2019-04-01T08:17:00,160,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-01T08:25:00,2019-04-01T08:25:00,187,187
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-16T08:17:00,2019-05-16T08:17:00,166,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-16T08:25:00,2019-05-16T08:25:00,189,189
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-17T08:17:00,2019-03-17T08:17:00,-5,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-17T08:25:00,2019-03-17T08:25:00,38,38
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-09T08:17:00,2019-06-09T08:17:00,74,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-09T08:25:00,2019-06-09T08:25:00,127,127
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-18T08:17:00,2019-04-18T08:17:00,12,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-18T08:25:00,2019-04-18T08:25:00,54,54
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-11T08:17:00,2019-03-11T08:17:00,54,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-11T08:25:00,2019-03-11T08:25:00,108,108
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-14T08:17:00,2019-05-14T08:17:00,90,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-14T08:25:00,2019-05-14T08:25:00,79,79
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-21T08:17:00,2019-05-21T08:17:00,58,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-21T08:25:00,2019-05-21T08:25:00,64,64
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-29T08:17:00,2019-03-29T08:17:00,199,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-29T08:25:00,2019-03-29T08:25:00,271,271
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-12T08:17:00,2019-03-12T08:17:00,66,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-12T08:25:00,2019-03-12T08:25:00,94,94
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-31T08:17:00,2019-03-31T08:17:00,5,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-31T08:25:00,2019-03-31T08:25:00,45,45
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-15T08:17:00,2019-03-15T08:17:00,146,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-15T08:25:00,2019-03-15T08:25:00,193,193
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-04-19T08:17:00,2019-04-19T08:17:00,425,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-04-19T08:25:00,2019-04-19T08:25:00,422,422
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-23T08:17:00,2019-02-23T08:17:00,293,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-23T08:25:00,2019-02-23T08:25:00,848,848
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-03-18T08:17:00,2019-03-18T08:17:00,46,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-03-18T08:25:00,2019-03-18T08:25:00,154,154
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-06-06T08:17:00,2019-06-06T08:17:00,80,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-06-06T08:25:00,2019-06-06T08:25:00,123,123
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-11T08:17:00,2019-05-11T08:17:00,4,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-11T08:25:00,2019-05-11T08:25:00,91,91
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-19T08:17:00,2019-05-19T08:17:00,18,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-19T08:25:00,2019-05-19T08:25:00,59,59
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-19T08:17:00,2019-02-19T08:17:00,26,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-02-19T08:25:00,2019-02-19T08:25:00,52,52
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-04T08:17:00,2019-05-04T08:17:00,58,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-04T08:25:00,2019-05-04T08:25:00,118,118
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-05-20T08:17:00,2019-05-20T08:17:00,62,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-05-20T08:25:00,2019-05-20T08:25:00,62,62
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-01-11T08:17:00,2019-01-11T08:17:00,184,
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814308,TGV,2019-01-11T08:25:00,2019-01-11T08:25:00,207,207
http://irail.be/vehicle/TGV9812,http://irail.be/stations/NMBS/008814001,TGV,2019-02-26T08:17:00,2019-02-26T08:17:00,60,
